Country,Life_Expectancy,Mean_Years_Schooling,Expected_Years_Schooling,GNI_Per_Capita,HDI_Score,HDI_Category
Myanmar,70.0,7.82,11.97,5182.0,0.6595,Medium
Nepal,67.0,7.72,10.02,8550.0,0.6417,Medium
Pakistan,70.9,6.5,11.25,7405.0,0.6416,Medium
Angola,64.8,8.16,10.52,7872.0,0.6417,Medium
Congo,66.6,8.13,10.17,2570.0,0.6021,Medium
Tanzania,71.2,5.32,9.96,8675.0,0.6243,Medium
Nigeria,71.6,7.01,10.9,5415.0,0.638,Medium
Rwanda,66.3,6.15,11.02,7390.0,0.6141,Medium
Cameroon,70.3,7.76,9.27,5714.0,0.6167,Medium
Uganda,64.5,6.92,10.32,8270.0,0.6264,Medium
Senegal,66.8,5.41,9.43,7450.0,0.5833,Medium
Sudan,68.9,5.35,9.25,7056.0,0.5959,Medium
Haiti,64.6,7.88,11.12,3029.0,0.5819,Medium
Ethiopia,64.7,8.45,10.12,4909.0,0.6153,Medium
Malawi,70.5,8.32,11.96,7397.0,0.6785,Medium
Mozambique,67.0,5.29,11.33,6130.0,0.6148,Medium
Yemen,67.4,8.17,9.33,5702.0,0.6136,Medium
Afghanistan,64.1,6.64,9.17,3272.0,0.5514,Medium
Niger,64.9,7.27,11.24,6292.0,0.6116,Medium
Chad,71.7,6.31,9.86,8146.0,0.6305,Medium
Mali,65.8,8.37,9.04,8804.0,0.6359,Medium
Burkina Faso,64.3,8.12,10.58,8954.0,0.6471,Medium
South Sudan,64.6,6.94,11.91,5900.0,0.6101,Medium
Sierra Leone,58.8,3.94,6.82,1755.0,0.4446,Low
Guinea,58.2,4.65,5.18,1062.0,0.4108,Low
Burundi,63.3,4.62,6.82,1740.0,0.4663,Low
Central African Republic,53.9,2.16,6.85,1207.0,0.3907,Low
Somalia,58.2,1.77,8.9,2472.0,0.4356,Low
Liberia,59.8,3.38,6.24,2128.0,0.4198,Low
Madagascar,59.6,2.07,8.64,2145.0,0.4256,Low
DR Congo,63.3,4.04,7.45,1336.0,0.4617,Low
Comoros,63.1,4.53,5.18,553.0,0.3761,Low
Gambia,55.3,4.34,8.95,801.0,0.4057,Low
Togo,58.3,2.83,8.88,2184.0,0.4569,Low
Benin,61.7,3.14,6.66,1047.0,0.3928,Low
Zimbabwe,50.8,4.53,8.25,2499.0,0.4685,Low
Lesotho,64.0,3.44,8.08,2390.0,0.4803,Low
Eswatini,61.9,2.37,6.8,758.0,0.3763,Low
Botswana,63.4,3.62,5.91,1843.0,0.4447,Low
Namibia,58.7,2.75,5.45,1843.0,0.4042,Low
Gabon,57.3,4.2,7.08,2204.0,0.4508,Low
Djibouti,57.7,3.46,8.51,1307.0,0.4217,Low
Mauritania,51.9,1.6,8.02,1741.0,0.3928,Low
Papua New Guinea,59.9,2.25,5.55,529.0,0.3469,Low
Laos,,3.56,6.57,1375.0,0.4136,Low
Bhutan,62.7,2.72,7.06,2067.0,0.4574,Low
Mongolia,55.6,3.68,8.45,2399.0,0.4492,Low
Uzbekistan,52.1,4.74,6.97,1016.0,0.3832,Low
Kyrgyzstan,56.4,4.93,6.97,1158.0,0.419,Low
Tajikistan,58.9,2.34,5.3,758.0,0.346,Low
Turkmenistan,51.8,2.03,5.56,1782.0,0.3725,Low
Moldova,52.5,2.71,8.59,1448.0,0.3882,Low
Albania,59.3,2.1,5.77,582.0,0.3488,Low
North Macedonia,52.4,2.48,5.71,677.0,0.3245,Low
Bosnia and Herzegovina,51.7,3.11,5.83,1229.0,0.3618,Low
El Salvador,57.0,3.92,5.16,2099.0,0.4054,Low
Honduras,58.8,1.79,8.49,2342.0,0.4214,Low
Paraguay,50.9,2.47,8.22,1997.0,0.4138,Low
Venezuela,52.6,2.23,6.48,1469.0,0.3735,Low
Lebanon,58.7,2.79,6.85,1995.0,0.411,Low
Syria,50.5,2.38,7.85,2290.0,0.3913,Low
Libya,57.2,3.36,5.43,1395.0,0.3878,Low
